Лабораторная работа N3
Тема: эволюционная программа для искусственного муравья

Размер поля: 32 x 32
Всего еды на поле: 339
Лучший результат: 307
Номер лучшего прогона: 5
Среднее по прогонам: 283.05 ± 20.17
Длина пути лучшего муравья: 1354

Таблица переходов лучшего автомата:
Состояние | Еда впереди | Препятствие впереди | Пусто впереди
S0 | Вперед -> S3 | Назад -> S4 | Налево -> S2
S1 | Вперед -> S5 | Направо -> S6 | Налево -> S6
S2 | Назад -> S4 | Назад -> S0 | Налево -> S8
S3 | Налево -> S6 | Налево -> S3 | Назад -> S2
S4 | Налево -> S6 | Направо -> S6 | Налево -> S7
S5 | Вперед -> S4 | Назад -> S0 | Вперед -> S7
S6 | Вперед -> S6 | Направо -> S8 | Направо -> S5
S7 | Вперед -> S6 | Направо -> S8 | Направо -> S8
S8 | Вперед -> S4 | Налево -> S4 | Налево -> S5
S9 | Вперед -> S2 | Налево -> S4 | Направо -> S0
